id,predicted
17766,0
17768,0
17770,0
17771,1
17772,0
17773,0
17775,0
17778,1
17779,0
17783,0
17787,0
17788,1
17791,0
17793,1
17798,0
17799,0
17800,0
17802,0
17804,0
17805,0
17809,0
17813,0
17816,1
17817,0
17820,0
17834,0
17835,0
17837,0
17847,0
17848,0
17852,0
17853,1
17854,0
17861,0
17866,0
17868,0
17869,0
17870,0
17871,0
17876,0
17880,0
17882,1
17887,0
17889,0
17890,0
17891,0
17894,1
17898,0
17899,0
17900,0
17901,0
17903,0
17904,0
17906,0
17907,0
17909,0
17913,0
17915,0
17922,0
17925,0
17927,0
17931,0
17936,0
17938,1
17939,0
17942,0
17944,0
17948,0
17956,0
17957,0
17958,0
17959,1
17961,0
17967,0
17969,0
17972,0
17975,0
17978,0
17980,0
17982,0
17984,0
17986,0
17989,0
17997,0
18000,1
18001,0
18002,0
18006,0
18009,0
18013,1
18014,0
18018,0
18020,0
18022,0
18024,0
18028,0
18029,0
18032,0
18038,0
18039,0
18044,0
18048,0
18051,0
18056,0
18057,0
18060,0
18065,0
18067,0
18068,0
18069,0
18075,1
18076,0
18081,0
18086,0
18087,0
18089,0
18092,0
18097,0
18101,0
18102,0
18107,0
18109,0
18110,0
18111,0
18114,0
18115,0
18117,0
18119,0
18123,0
18126,0
18127,0
18129,0
18133,1
18134,0
18137,0
18142,0
18143,0
18146,1
18148,0
18149,0
18150,0
18151,0
18157,0
18158,0
18160,0
18161,1
18165,0
18166,0
18168,0
18174,0
18175,0
18177,0
18180,0
18183,0
18186,0
18190,0
18192,0
18194,0
18199,0
18201,0
18203,0
18207,0
18208,0
18213,0
18216,0
18217,0
18219,0
18221,0
18223,0
18225,0
18227,0
18231,0
18235,0
18241,0
18244,0
18247,0
18254,0
18257,0
18258,0
18263,0
18264,0
18265,1
18266,0
18267,0
18272,0
18273,0
18276,0
18279,0
18285,0
18287,0
18289,0
18297,0
18300,0
18309,0
18311,0
18316,0
18317,0
18320,0
18321,0
18322,0
18323,0
18326,1
18331,0
18333,0
18334,1
18335,0
18336,0
18340,0
18341,0
18343,0
18344,0
18346,0
18351,0
18352,0
18353,0
18356,0
18359,0
18361,0
18362,0
18365,0
18366,1
18372,1
18375,1
18376,0
18378,0
18384,0
18386,0
18389,0
18391,0
18393,0
18395,0
18396,0
18399,0
18400,0
18401,0
18403,0
18405,0
18410,0
18414,0
18415,0
18416,0
18421,0
18423,0
18424,0
18427,0
18428,0
18434,0
18436,0
18438,0
18439,0
18440,0
18445,0
18446,0
18450,0
18454,0
18456,0
18457,0
18458,0
18461,0
18462,0
18466,0
18468,0
18471,0
18473,0
18478,0
18486,0
18488,0
18497,0
18499,0
18501,0
18503,0
18506,0
18507,0
18510,0
18513,0
18515,0
18516,1
18522,1
18528,1
18530,0
18534,0
18535,0
18537,0
18538,0
18542,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18553,0
18557,0
18558,0
18561,0
18564,0
18565,0
18566,0
18571,0
18574,0
18575,1
18586,0
18587,0
18588,0
18595,0
18598,0
18601,0
18604,0
18606,0
18610,0
18614,0
18622,0
18624,0
18625,0
18629,0
18632,0
18633,0
18635,0
18637,0
18640,0
18641,0
18646,0
18647,0
18648,0
18651,0
18659,0
18661,0
18662,0
18666,0
18668,0
18670,0
18672,0
18674,0
18675,0
18678,1
18679,0
18680,0
18681,0
18683,0
18690,0
18692,0
18694,1
18695,0
18696,0
18697,0
18701,0
18702,0
18714,0
18718,0
18719,1
18722,1
18724,0
18729,0
18731,0
18732,0
18733,0
18734,0
18735,0
18737,0
18745,0
18750,1
18754,0
18755,0
18758,0
18760,0
18765,0
18766,0
18771,1
18774,0
18778,0
18780,0
18783,0
18785,0
18786,0
18789,0
18803,0
18804,0
18805,0
18807,1
18812,0
18820,0
18821,0
18822,0
18827,0
18829,0
18831,0
18839,0
18843,1
18844,0
18847,0
18849,0
18850,0
18855,0
18859,0
18860,0
18861,0
18864,0
18872,1
18879,0
18881,1
18883,0
18884,0
18889,0
18890,0
18891,0
18893,0
18896,0
18899,0
18900,0
18904,0
18907,0
18908,0
18913,0
18916,0
18917,1
18919,0
18921,0
18929,1
18931,0
18933,0
18934,0
18937,0
18939,0
18941,0
18942,1
18944,0
18946,0
18947,0
18949,0
18950,0
18951,0
18954,0
18957,0
18960,0
18963,0
18965,0
18968,0
18969,0
18970,0
18971,0
18972,0
18974,0
18978,0
18980,0
18981,0
18982,1
18983,0
18986,0
18987,0
18989,0
18992,0
18993,0
19000,0
19013,0
19015,0
19016,0
19021,1
19027,0
19028,0
19034,0
19037,0
19041,1
19045,0
19046,0
19048,0
19050,0
19053,0
19054,0
19058,0
19059,0
19061,0
19062,0
19064,0
19066,0
19067,0
19073,0
19083,0
19085,0
19098,1
19099,0
19101,0
19102,0
19107,0
19108,0
19112,0
19113,0
19115,0
19122,0
19124,0
19126,0
19129,0
19131,0
19132,0
19135,0
19136,0
19151,1
19159,1
19161,0
19165,0
19171,0
19176,0
19178,0
19180,0
19186,0
19188,0
19190,1
19192,0
19194,0
19196,0
19198,0
19199,0
19204,0
19211,0
19212,0
19213,0
19214,1
19219,0
19222,1
19223,0
19225,0
19237,0
19239,0
19242,0
19245,1
19246,0
19253,0
19255,0
19256,0
19257,1
19260,0
19262,1
19264,0
19268,0
19270,0
19271,0
19279,1
19282,0
19286,0
19287,0
19289,0
19292,0
19300,0
19303,0
19323,1
19326,0
19328,0
19339,1
19340,0
19342,0
19344,0
19356,0
19360,0
19361,0
19362,0
19363,0
19364,0
19372,0
19376,0
19380,0
19382,0
19386,0
19397,1
19398,0
19399,0
19401,0
19402,0
19405,0
19406,0
19409,0
19411,0
19413,0
19415,0
19419,0
19420,0
19423,0
19424,0
19429,0
19432,0
19436,0
19444,0
19445,0
19446,0
19447,0
19455,0
19457,1
19458,0
19459,1
19462,0
19466,0
19467,0
19468,0
19470,0
19472,0
19474,0
19478,0
19483,0
19485,0
19491,0
19492,0
19494,0
19496,0
19499,0
19509,0
19512,0
19514,0
19515,0
19525,1
19526,0
19527,0
19528,0
19530,0
19538,0
19541,0
19543,0
19544,0
19546,0
19547,1
19548,0
19551,0
19556,0
19557,0
19558,0
19560,0
19561,0
19565,0
19566,0
19567,1
19570,0
19572,0
19575,0
19576,0
19577,0
19579,1
19581,0
19584,0
19586,0
19587,0
19591,0
19593,0
19594,0
19600,1
19606,0
19607,0
19612,0
19613,1
19618,0
19620,0
19623,0
19625,0
19627,0
19628,0
19630,0
19632,1
19634,1
19636,0
19637,0
19640,0
19642,0
19643,0
19645,0
19648,0
19649,0
19651,0
19655,0
19657,0
19659,0
19661,0
19663,0
19665,0
19669,0
19674,0
19680,1
19682,1
19683,1
19684,0
19692,0
19699,0
19700,0
19702,1
19709,0
19710,0
19712,0
19713,0
19714,0
19715,0
19723,0
19726,1
19730,0
19731,0
19735,0
19738,0
19741,0
19742,0
19743,0
19744,0
19745,0
19746,0
19747,0
19750,0
19752,0
19753,0
19754,0
19758,0
19765,0
19769,1
19771,0
19772,0
19774,0
19780,0
19782,0
19783,0
19785,0
19787,0
19788,0
19790,1
19791,0
19792,0
19793,0
19794,0
19797,0
19800,0
19802,0
19803,0
19804,0
19812,0
19814,0
19816,0
19817,1
19819,1
19820,0
19824,0
19825,1
19827,0
19830,1
19831,0
19841,0
19842,1
19845,0
19849,0
19850,0
19851,0
19852,0
19860,0
19861,1
19864,0
19865,0
19869,0
19870,0
19872,0
19874,0
19875,0
19876,1
19878,0
19883,0
19884,0
19887,0
19888,0
19889,0
19894,0
19900,0
19906,0
19907,0
19910,0
19914,1
19917,0
19920,0
19921,0
19922,0
19923,0
19928,0
19929,0
19930,0
19933,0
19935,0
19941,0
19943,0
19947,0
19949,1
19953,0
19958,0
19962,0
19966,1
19967,0
19971,0
19983,1
19988,0
19990,0
19996,1
20001,0
20003,1
20004,0
20005,0
20008,0
20009,0
20017,0
20018,0
20021,1
20024,0
20029,0
20031,1
20032,0
20038,1
20043,0
20046,0
20051,0
20052,0
20053,0
20055,0
20056,0
20057,0
20060,0
20062,0
20068,0
20072,0
20077,0
20081,0
20085,0
20087,0
20088,0
20091,0
20092,1
20096,0
20100,0
20102,0
20103,0
20106,0
20108,0
20111,0
20115,0
20117,0
20118,0
20119,0
20124,0
20133,0
20134,1
20140,0
20142,0
20143,1
20146,0
20148,1
20152,1
20155,0
20165,0
20166,0
20168,0
20173,0
20179,0
20180,0
20181,0
20182,0
20190,1
20191,0
20194,0
20198,0
20202,1
20203,1
20206,1
20208,0
20212,0
20213,0
20215,1
20220,0
20222,0
20223,0
20225,0
20226,0
20228,0
20230,0
20232,1
20240,0
20241,0
20249,1
20250,0
20255,0
20257,0
20258,0
20264,0
20266,1
20267,0
20268,0
20269,0
20271,0
20272,0
20273,0
20277,0
20282,1
20284,0
20285,0
20286,0
20288,0
20292,1
20294,0
20297,1
20298,0
20303,0
20304,1
20305,0
20307,0
20310,0
20311,0
20313,0
20317,0
20318,0
20321,0
20322,0
20323,0
20328,0
20330,0
20331,0
20332,0
20335,0
20336,0
20337,0
20339,0
20342,0
20343,0
20345,1
20351,1
20356,0
20361,0
20362,0
20366,0
20367,0
20368,0
20372,0
20373,0
20375,0
20379,0
20380,0
20387,0
20388,0
20390,0
20394,0
20398,0
20402,0
20403,0
20404,0
20408,0
20409,0
20412,0
20414,0
20415,0
20423,0
20426,0
20430,0
20431,0
20432,0
20435,0
20437,0
20439,0
20445,0
20449,0
20457,0
20466,0
20471,0
20477,1
20480,0
20481,0
20483,0
20484,0
20489,0
20492,0
20495,0
20499,0
20500,0
20506,0
20507,0
20508,1
20510,0
20515,0
20516,0
20522,0
20523,0
20526,1
20529,0
20534,0
20550,0
20551,0
20553,0
20554,0
20556,0
20557,0
20560,0
20562,0
20565,0
20567,0
20571,0
20572,0
20573,0
20576,0
20577,0
20578,0
20579,0
20580,1
20585,0
20586,0
20588,1
20592,0
20593,0
20594,0
20596,0
20598,0
20601,0
20604,0
20606,1
20607,0
20611,1
20613,1
20617,0
20618,0
20619,0
20621,0
20625,0
20633,0
20649,0
20651,0
20652,0
20653,0
20654,0
20660,1
20663,0
20664,0
20666,1
20667,0
20672,0
20673,0
20675,0
20677,0
20678,0
20680,1
20692,0
20694,0
20698,0
20699,0
20702,0
20705,1
20706,0
20710,0
20713,0
20715,0
20725,0
20726,0
20727,0
20728,0
20732,0
20734,0
20735,0
20737,0
20743,0
20748,0
20749,0
20750,0
20753,0
20756,0
20757,0
20758,0
20760,0
20761,0
20765,1
20770,0
20774,1
20776,0
20778,1
20786,1
20791,0
20802,0
20803,0
20804,0
20806,0
20807,0
20809,0
20813,0
20814,0
20815,0
20817,0
20819,1
20829,0
20837,1
20838,0
20848,0
20849,0
20852,1
20853,0
20855,0
20856,0
20857,1
20858,0
20863,0
20864,0
20869,0
20873,0
20874,1
20876,0
20877,0
20884,0
20886,0
20887,0
20892,0
20893,0
20894,0
20896,0
20897,0
20898,0
20899,0
20901,0
20906,0
20916,0
20917,0
20918,0
20919,0
20921,0
20923,0
20925,0
20927,0
20929,0
20930,0
20937,0
20938,1
20943,0
20945,0
20946,0
20947,0
20949,0
20950,0
20951,0
20954,0
20957,1
20962,0
20963,0
20964,0
20965,0
20966,0
20967,0
20970,0
20971,0
20972,0
20973,0
20974,0
20976,0
20977,0
20988,0
20989,0
20996,0
20997,0
20999,0
21002,0
21006,0
21008,0
21014,0
21016,0
21017,0
21018,0
21021,0
21022,0
21026,0
21029,0
21032,0
21033,0
21037,0
21039,0
21042,0
21045,0
21049,0
21053,0
21055,0
21057,0
21058,1
21064,0
21066,0
21069,0
21071,1
21073,0
21074,0
21076,1
21080,0
21081,0
21087,1
21088,0
21092,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21106,0
21109,0
21113,0
21116,0
21120,0
21122,0
21131,0
21132,0
21133,0
21139,0
21141,1
21142,0
21144,0
21145,1
21148,0
21149,1
21150,0
21153,0
21156,0
21161,0
21162,0
21169,0
21170,1
21174,1
21175,0
21177,1
21180,0
21183,0
21187,1
21191,1
21192,0
21193,0
21195,0
21197,0
21199,0
21200,0
21202,0
21204,1
21207,0
21208,0
21210,0
21211,1
21213,0
21215,0
21220,0
21221,0
21223,0
21225,0
21228,0
21229,0
21231,0
21240,0
21241,0
21243,0
21244,0
21245,0
21247,0
21251,0
21253,0
21257,0
21267,0
21268,0
21269,0
21271,0
21272,0
21273,0
21286,0
21288,0
21295,0
21297,0
21298,0
21300,0
21301,0
21303,0
21307,1
21310,0
21311,0
21316,0
21320,0
21323,0
21324,0
21333,0
21336,0
21340,0
21341,0
21342,0
21348,0
21352,0
21354,0
21356,0
21357,0
21358,0
21363,0
21364,0
21366,0
21368,0
21371,0
21376,0
21384,1
21385,0
21391,0
21393,0
21395,0
21396,0
21397,0
21401,0
21403,0
21404,0
21413,0
21415,0
21422,0
21423,0
21426,0
21427,0
21435,0
21440,0
21441,0
21442,0
21444,1
21446,1
21450,0
21451,0
21452,0
21455,0
21456,0
21457,0
21459,0
21463,0
21464,0
21469,0
21471,0
21472,0
21475,0
21478,0
21482,0
21484,0
21485,0
21491,0
21497,0
21501,0
21510,0
21519,0
21521,0
21523,1
21525,0
21526,0
21528,0
21540,0
21554,0
21557,0
21561,0
21562,0
21564,0
21569,0
21574,0
21575,0
21577,0
21578,0
21579,0
21581,0
21583,0
21590,0
21592,0
21595,0
21596,0
21597,0
21598,0
21609,0
21610,0
21612,0
21617,0
21627,0
21628,0
21629,1
21631,0
21632,0
21633,0
21636,0
21639,0
21643,0
21644,0
21645,1
21649,0
21651,0
21654,1
21655,0
21656,0
21657,0
21659,0
21660,0
21661,0
21663,0
21665,0
21666,0
21667,0
21669,0
21670,0
21671,0
21676,0
21678,0
21679,0
21682,0
21688,0
21691,0
21694,0
21695,0
21697,0
21699,0
21705,0
21706,0
21708,0
21714,1
21715,0
21716,0
21719,0
21721,0
21722,0
21723,0
21726,0
21727,0
21729,0
21734,0
21737,0
21738,0
21739,0
21740,0
21741,0
21743,0
21744,0
21745,0
21747,0
21750,0
21752,0
21757,0
21760,0
21761,0
21763,0
21765,0
21767,0
21769,0
21770,0
21772,0
21775,0
21779,0
21782,0
21785,0
21789,0
21791,0
21795,0
21800,0
21803,0
21807,0
21809,0
21810,0
21811,0
21813,0
21817,0
21819,0
21820,0
21822,1
21823,0
21825,0
21832,0
21833,1
21835,0
21836,0
21837,0
21840,0
21843,0
21844,1
21847,0
21852,0
21856,0
21859,0
21870,0
21877,0
21881,0
21883,1
21886,1
21888,0
21889,0
21891,0
21894,0
21899,0
21900,0
21901,0
21902,0
21904,0
21906,1
21909,1
21915,0
21919,0
21921,0
21922,1
21923,1
21924,0
21925,0
21931,1
21936,0
21940,0
21942,0
21943,1
21944,0
21946,0
21951,0
21952,0
21954,0
21955,0
21959,0
21962,0
21966,0
21968,0
21970,0
21972,0
21974,0
21975,0
21979,0
21981,0
21982,0
21983,0
21994,0
21996,0
22000,1
22001,0
22003,0
22004,0
22006,0
22007,0
22009,0
22010,0
22013,0
22014,0
22015,0
22017,0
22022,0
22023,0
22026,1
22027,0
22028,0
22029,0
22030,0
22035,0
22037,0
22039,1
22041,0
22045,0
22051,0
22052,1
22053,0
22054,0
22057,0
22058,0
22062,0
22063,0
22067,0
22071,0
22075,0
22080,1
22082,0
22084,0
22086,1
22094,0
22100,0
22104,0
22105,0
22107,0
22115,0
22117,0
22122,0
22129,0
22131,0
22132,0
22135,0
22138,1
22140,0
22141,0
22142,1
22143,1
22144,0
22146,1
22148,1
22149,1
22151,0
22152,0
22160,0
22161,0
22165,0
22166,0
22169,0
22170,0
22171,0
22172,0
22177,0
22187,0
22190,0
22193,0
22200,0
22201,0
22202,0
22205,0
22208,1
22210,0
22211,0
22214,0
22218,0
22219,0
22220,0
22222,0
22223,0
22225,0
22226,0
22229,0
22232,1
22233,0
22240,0
22248,0
22249,0
22253,0
22254,0
22260,0
22261,0
22262,0
22263,0
22270,0
22271,0
22284,0
22286,0
22292,0
22302,0
22304,0
22308,1
22310,1
22314,0
22315,0
22318,0
22323,1
22325,0
22326,0
22330,0
22335,0
22338,0
22342,0
22344,0
22345,0
22346,1
22347,0
22349,0
22351,0
22358,1
22360,0
22362,0
22363,1
22368,1
22369,1
22370,0
22371,0
22373,0
22376,0
22378,0
22386,0
22387,0
22388,0
22394,0
22395,0
22396,0
22397,0
22401,0
22406,0
22413,0
22414,0
22417,0
22420,0
22423,0
22428,0
22429,0
22434,0
22437,0
22441,0
22444,0
22450,0
22453,0
22454,0
22457,0
22459,0
22460,0
22461,0
22467,0
22471,0
22472,0
22476,0
22479,1
22486,0
22487,0
22492,0
22494,1
22495,0
22497,0
22501,0
22502,0
22505,0
22506,0
22514,0
22517,0
22519,0
22520,0
22521,0
22522,0
22524,0
22527,0
22530,0
22533,0
22534,0
22535,0
22536,0
22541,0
22542,0
22544,0
22551,0
22554,0
22555,0
22563,0
22564,0
22568,0
22572,0
22576,0
22588,0
22594,1
22595,0
22599,0
22600,0
22601,0
22602,0
22603,0
22605,0
22607,0
22611,0
22614,0
22623,0
22626,1
22627,0
22629,0
22631,0
22632,0
22633,0
22635,0
22639,0
22640,0
22643,0
22646,1
22647,0
22648,0
22650,1
22657,0
22659,0
22662,0
22665,0
22670,0
22671,1
22672,1
22676,0
22677,0
22681,0
22683,1
22686,0
22688,0
22690,0
22692,0
22693,0
22694,1
22697,0
22699,0
22701,0
22702,0
22703,0
22708,0
22709,0
22713,0
22717,0
22718,0
22720,0
22723,0
22727,1
22728,0
22732,0
22735,0
22740,0
22741,0
22743,0
22749,1
22750,0
22751,0
22753,0
22754,1
22756,0
22759,0
22760,0
22763,0
22765,0
22766,0
22767,0
22768,0
22775,0
22776,0
22777,1
22778,1
22779,0
22781,0
22783,0
22786,0
22789,0
22792,0
22805,0
22809,0
22811,0
22813,1
22818,0
22819,0
22820,0
22828,0
22829,0
22830,0
22832,0
22833,1
22834,0
22840,0
22841,0
22843,0
22845,0
22849,0
22852,0
22855,0
22858,0
22860,0
22863,0
22868,0
22871,0
22874,0
22882,0
22886,0
22887,0
22888,0
22891,0
22894,0
22897,0
22898,0
22899,1
22901,0
22905,0
22906,0
22916,0
22917,1
22920,0
22921,0
22922,0
22924,0
22927,0
22934,0
22942,0
22943,0
22945,0
22956,0
22958,0
22973,0
22974,0
22981,0
22983,1
22984,0
22988,1
22990,1
22994,0
23000,1
23001,0
23006,0
23008,0
23010,0
23011,0
23013,0
23016,0
23017,0
23022,0
23024,0
23025,0
23027,1
23031,0
23035,0
23038,0
23042,0
23043,0
23044,0
23047,0
23048,0
23053,0
23055,1
23058,0
23061,1
23062,0
23063,0
23064,0
23066,0
23067,0
23068,1
23076,0
23082,0
23083,0
23084,0
23085,0
23087,0
23088,0
23092,0
23093,0
23094,0
23098,0
23100,0
23103,0
23104,0
23105,0
23112,0
23114,0
23125,0
23127,0
23130,0
23134,0
23136,0
23137,0
23140,0
23145,0
23147,0
23148,0
23150,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,1
23174,0
23175,0
23177,0
23185,0
23190,0
23197,0
23201,1
23202,0
23205,0
23208,0
23209,0
23210,0
23217,0
23219,0
23220,0
23222,0
23223,1
23229,0
23235,0
23244,0
23246,0
23247,0
23248,1
23250,0
23251,0
23252,1
23255,0
23257,0
23258,0
23260,0
23261,1
23262,0
23263,0
23267,0
23271,0
23273,0
23274,0
23279,0
23284,0
23285,0
23289,0
23294,0
23295,0
23298,0
23300,0
23308,0
23309,1
23310,0
23313,0
23315,0
23317,0
23319,0
23320,0
23324,0
23325,0
23329,0
23330,0
23332,0
23339,0
23341,0
23342,0
23345,0
23347,0
23354,0
23357,0
23361,0
23363,1
23366,0
23368,0
23370,0
23372,0
23374,0
23375,0
23380,0
23383,0
23385,0
23386,0
23389,0
23397,0
23401,0
23408,0
23409,0
23412,0
23417,0
23418,0
23420,0
23421,0
23422,0
23424,0
23432,0
23434,0
23435,1
23437,0
23438,0
23441,1
23450,0
23454,0
23458,0
23467,0
23470,0
23474,0
23477,0
23478,0
23480,0
23482,0
23483,1
23486,0
23492,0
23494,0
23495,0
23498,0
23499,0
23500,1
23504,0
23505,1
23506,0
23508,0
23509,0
23510,0
23513,1
23514,0
23517,0
23521,0
23525,0
23526,0
23527,0
23529,0
23530,0
23532,0
23533,0
23536,0
23537,1
23545,0
23548,0
23550,0
23553,0
23555,1
23560,0
23561,0
23564,0
23565,0
23566,1
23569,0
23570,1
23571,0
23578,0
23580,0
23581,0
23584,0
23585,0
23588,1
23589,0
23597,0
23598,0
23599,0
23602,0
23604,1
23606,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23616,0
23617,0
23625,0
23626,1
23629,0
23631,1
23632,0
23636,0
23653,0
23654,0
23658,0
23659,1
23661,0
23663,0
23665,0
23666,0
23668,0
23669,1
23671,0
23672,0
23673,0
23678,0
23683,0
23686,0
23689,0
23690,0
23692,0
23693,0
23699,0
23701,1
23703,0
23709,0
23710,1
23713,0
23717,0
23721,0
23722,0
23723,0
23728,0
23730,0
23732,0
23737,0
23741,0
23742,0
23745,0
23749,0
23756,0
23757,0
23759,0
23760,0
23761,0
23762,0
23764,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23778,0
23779,0
23783,1
23784,0
23786,0
23788,1
23791,0
23792,0
23794,0
23803,0
23804,0
23807,0
23810,0
23813,0
23816,0
23821,1
23822,1
23824,0
23828,0
23830,0
23832,0
23837,0
23838,0
23839,0
23842,0
23844,0
23847,0
23850,0
23851,0
23854,0
23858,0
23861,1
23864,0
23867,0
23868,0
23870,1
23872,0
23873,0
23874,0
23875,0
23880,0
23882,0
23883,0
23884,0
23887,0
23889,0
23890,1
23900,0
23901,0
23903,0
23905,1
23906,0
23915,1
23916,1
23917,0
23918,0
23919,0
23920,0
23921,0
23922,0
23924,0
23927,0
23929,0
23934,1
23935,1
23937,0
23939,0
23941,0
23943,0
23944,0
23947,0
23949,0
23950,0
23964,1
23965,1
23966,1
23968,0
23969,0
23971,0
23976,0
23988,0
23991,0
23994,0
23998,0
23999,0
24001,0
24002,0
24006,0
24007,1
24015,0
24023,0
24027,0
24030,0
24033,0
24037,1
24038,0
24040,0
24043,0
24045,0
24047,0
24050,0
24051,0
24053,0
24056,0
24057,1
24059,0
24061,0
24063,0
24066,0
24067,0
24068,1
24069,0
24072,0
24075,0
24077,0
24084,0
24090,0
24091,1
24097,0
24098,0
24101,1
24104,0
24105,1
24119,0
24120,0
24124,0
24128,0
24129,0
24131,1
24137,0
24138,0
24142,1
24146,0
24148,0
24151,0
24153,0
24157,0
24158,0
24159,0
24163,0
24166,0
24170,0
24172,1
24175,0
24177,0
24181,0
24186,0
24189,1
24190,0
24192,1
24196,0
24197,0
24200,0
24202,1
24203,1
24208,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,0
24220,0
24221,0
24222,0
24223,0
24224,0
24226,0
24228,0
24231,0
24244,0
24245,0
24248,0
24249,0
24250,0
24251,0
24254,0
24257,0
24260,0
24261,0
24266,1
24267,0
24268,0
24269,0
24271,0
24276,0
24277,0
24291,0
24292,0
24293,0
24294,0
24299,1
24300,0
24301,0
24302,0
24303,0
24307,0
24314,0
24315,0
24317,1
24319,0
24325,0
24328,0
24333,0
24341,1
24347,0
24350,0
24353,0
24354,0
24355,0
24356,0
24361,1
24364,0
24371,0
24374,0
24376,0
24377,0
24378,0
24380,0
24381,0
24385,1
24386,1
24387,0
24388,0
24389,0
24390,0
24391,0
24394,0
24395,0
24397,0
24398,0
24399,0
24402,1
24403,0
24404,0
24406,0
24410,1
24414,0
24418,0
24423,0
24429,0
24438,0
24442,0
24444,0
24445,0
24446,0
24448,0
24450,0
24453,0
24455,0
24458,0
24459,0
24466,0
24467,0
24470,0
24471,0
24473,0
24474,0
24476,0
24477,1
24482,0
24488,0
24489,0
24491,0
24495,0
24496,0
24503,0
24506,0
24510,0
24512,0
24514,0
24516,0
24518,0
24519,1
24520,0
24522,0
24525,0
24527,0
24535,0
24536,0
24537,0
24547,0
24548,0
24549,0
24550,0
24552,0
24553,0
24556,0
24557,0
24562,0
24564,0
24565,1
24567,0
24570,0
24573,0
24576,0
24577,0
24578,0
24580,1
24583,0
24584,1
24586,0
24589,1
24591,0
24597,0
24601,1
24604,0
24606,0
24612,0
24613,0
24617,1
24618,0
24622,0
24626,0
24627,1
24631,1
24633,0
24636,0
24637,1
24638,0
24639,0
24640,0
24643,0
24644,0
24645,0
24646,0
24647,0
24648,0
24650,1
24651,0
24655,0
24656,0
24658,1
24660,0
24661,0
24664,0
24669,0
24670,0
24671,0
24672,0
24676,0
24678,0
24679,1
24685,1
24686,0
24689,0
24691,0
24702,0
24704,0
24708,0
24710,0
24711,0
24712,1
24714,0
24717,0
24718,0
24719,0
24720,0
24724,0
24727,0
24728,0
24729,0
24733,0
24734,0
24735,0
24736,0
24738,0
24741,1
24743,0
24746,1
24749,0
24753,1
24754,0
24756,0
24761,0
24763,0
24764,0
24769,0
24770,0
24772,0
24775,0
24776,0
24777,0
24784,0
24786,0
24789,0
24791,1
24792,0
24794,0
24795,0
24797,1
24801,0
24802,0
24803,1
24805,0
24812,0
24814,0
24818,0
24820,0
24823,1
24825,0
24826,0
24827,0
24832,0
24833,0
24835,0
24838,0
24839,0
24842,0
24847,0
24848,0
24852,0
24856,0
24858,0
24870,0
24871,0
24873,0
24874,0
24876,0
24877,0
24878,0
24881,0
24885,0
24889,0
24890,0
24893,0
24897,0
24903,0
24906,0
24912,0
24913,0
24914,0
24922,0
24925,1
24927,0
24934,0
24935,0
24936,0
24937,0
24940,0
24943,1
24948,0
24949,0
24950,0
24952,1
24953,0
24955,0
24958,0
24960,0
24961,0
24962,0
24966,0
24973,0
24974,0
24977,0
24984,0
24986,0
24987,0
24988,0
25000,1
25002,1
25005,0
25009,0
25011,0
25019,0
25023,0
25028,0
25030,0
25032,0
25034,0
25035,0
25038,0
25039,1
25040,0
25042,0
25045,1
25048,0
25051,0
25053,0
25054,0
25056,0
25063,0
25066,1
25069,0
25072,0
25074,0
25075,0
25082,0
25083,0
25086,0
25087,0
25088,0
25090,0
25097,0
25099,0
25100,0
25101,1
25102,0
25109,0
25112,0
25115,0
25121,0
25122,0
25132,0
25136,0
25137,0
25140,1
25141,0
25142,0
25147,0
25148,0
25150,0
25153,0
25154,0
25155,0
25157,0
25158,1
25160,0
25161,0
25162,0
25163,0
25165,1
25166,0
25168,0
25169,0
25170,0
25173,0
25176,0
25177,0
25181,1
25182,0
25183,1
25184,0
25185,1
25188,0
25190,0
25192,0
25193,0
25194,0
25200,0
25202,0
25211,0
25221,0
25226,0
25228,0
25229,0
25234,0
25239,0
25243,0
25244,0
25257,0
25258,1
25263,0
25265,0
25267,0
25268,0
25270,0
25271,0
25279,0
25283,0
25286,1
25287,0
25289,0
25293,0
25295,0
25298,0
25302,0
25303,0
25306,0
25308,0
25309,0
25310,0
25320,0
25322,1
25325,0
25335,0
25337,0
25338,0
25344,1
25346,0
25357,0
25358,0
25359,1
25362,0
25363,0
25366,0
25367,0
25368,0
25375,0
25376,0
25377,0
25379,0
25387,0
25388,0
25389,0
25390,0
25391,0
25392,1
25394,0
25395,0
25396,0
25398,0
25400,0
25403,1
25404,0
25406,0
25407,0
25408,0
25411,1
25412,0
25415,0
25416,1
25418,0
25420,1
25423,0
25425,0
25426,0
25441,0
25442,1
25446,0
25447,0
25450,0
25453,0
25458,0
25461,0
25462,0
25463,0
25468,0
25471,0
25475,0
25477,0
25484,0
25488,0
25494,0
25495,0
25497,0
25502,0
25505,0
25506,0
25509,0
25514,0
25519,0
25522,0
25523,0
25526,0
25527,0
25529,1
25531,0
25535,0
25538,0
25540,1
25541,0
25544,0
