id,stck2_oof
35155,0
35156,0
35159,0
35160,1
35163,0
35164,1
35165,0
35168,0
35174,0
35178,0
35182,0
35186,0
35188,0
35195,0
35197,0
35203,0
35208,0
35210,0
35213,0
35215,1
35220,0
35225,0
35228,0
35229,0
35230,1
35231,0
35235,1
35236,0
35238,0
35244,0
35250,0
35252,0
35254,0
35256,1
35257,0
35258,0
35261,0
35264,0
35265,0
35279,0
35289,0
35291,0
35294,0
35295,0
35296,0
35301,0
35304,0
35306,0
