id,predicted
17766,1
17768,1
17770,0
17771,1
17772,0
17773,0
17775,0
17778,1
17779,0
17783,0
17787,0
17788,0
17791,1
17793,0
17798,0
17799,0
17800,0
17802,1
17804,0
17805,0
17809,1
17813,0
17816,1
17817,1
17820,0
17834,1
17835,1
17837,1
17847,0
17848,0
17852,0
17853,1
17854,0
17861,1
17866,0
17868,1
17869,0
17870,0
17871,1
17876,0
17880,1
17882,1
17887,0
17889,0
17890,0
17891,1
17894,0
17898,0
17899,1
17900,1
17901,1
17903,0
17904,0
17906,1
17907,0
17909,0
17913,0
17915,0
17922,0
17925,1
17927,1
17931,1
17936,1
17938,0
17939,1
17942,0
17944,0
17948,0
17956,1
17957,0
17958,0
17959,0
17961,0
17967,0
17969,0
17972,0
17975,1
17978,1
17980,1
17982,1
17984,0
17986,1
17989,1
17997,0
18000,1
18001,1
18002,1
18006,0
18009,1
18013,1
18014,0
18018,0
18020,0
18022,1
18024,0
18028,1
18029,0
18032,1
18038,0
18039,0
18044,0
18048,0
18051,0
18056,0
18057,1
18060,0
18065,1
18067,0
18068,1
18069,0
18075,1
18076,0
18081,0
18086,1
18087,0
18089,1
18092,0
18097,1
18101,0
18102,1
18107,1
18109,1
18110,0
18111,0
18114,1
18115,0
18117,1
18119,0
18123,1
18126,0
18127,0
18129,1
18133,1
18134,0
18137,0
18142,0
18143,1
18146,0
18148,0
18149,0
18150,0
18151,1
18157,1
18158,0
18160,0
18161,1
18165,0
18166,0
18168,1
18174,0
18175,1
18177,0
18180,1
18183,0
18186,1
18190,1
18192,0
18194,0
18199,1
18201,0
18203,0
18207,1
18208,0
18213,0
18216,1
18217,1
18219,1
18221,0
18223,1
18225,1
18227,1
18231,0
18235,1
18241,0
18244,0
18247,1
18254,0
18257,1
18258,1
18263,0
18264,0
18265,1
18266,0
18267,1
18272,0
18273,0
18276,0
18279,1
18285,1
18287,1
18289,0
18297,0
18300,0
18309,0
18311,1
18316,1
18317,0
18320,0
18321,0
18322,0
18323,0
18326,0
18331,0
18333,1
18334,1
18335,1
18336,1
18340,1
18341,0
18343,1
18344,0
18346,0
18351,0
18352,0
18353,0
18356,0
18359,0
18361,0
18362,0
18365,0
18366,1
18372,0
18375,1
18376,0
18378,1
18384,1
18386,1
18389,1
18391,0
18393,0
18395,1
18396,0
18399,0
18400,1
18401,0
18403,1
18405,0
18410,0
18414,1
18415,1
18416,1
18421,0
18423,1
18424,1
18427,1
18428,0
18434,0
18436,0
18438,1
18439,1
18440,0
18445,1
18446,0
18450,1
18454,1
18456,1
18457,0
18458,1
18461,1
18462,0
18466,1
18468,1
18471,1
18473,1
18478,1
18486,0
18488,0
18497,1
18499,1
18501,1
18503,0
18506,1
18507,1
18510,1
18513,1
18515,0
18516,1
18522,1
18528,1
18530,0
18534,0
18535,0
18537,0
18538,1
18542,1
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18553,1
18557,1
18558,0
18561,0
18564,1
18565,1
18566,0
18571,1
18574,0
18575,0
18586,0
18587,1
18588,1
18595,0
18598,1
18601,0
18604,0
18606,0
18610,1
18614,1
18622,0
18624,0
18625,1
18629,1
18632,0
18633,1
18635,0
18637,0
18640,1
18641,0
18646,0
18647,0
18648,0
18651,0
18659,0
18661,1
18662,1
18666,0
18668,0
18670,1
18672,1
18674,1
18675,1
18678,0
18679,1
18680,0
18681,1
18683,0
18690,0
18692,1
18694,0
18695,0
18696,0
18697,0
18701,1
18702,0
18714,1
18718,0
18719,0
18722,1
18724,0
18729,1
18731,0
18732,1
18733,0
18734,1
18735,0
18737,0
18745,1
18750,1
18754,0
18755,0
18758,1
18760,0
18765,1
18766,0
18771,0
18774,1
18778,1
18780,0
18783,0
18785,1
18786,0
18789,1
18803,1
18804,1
18805,1
18807,1
18812,1
18820,0
18821,0
18822,0
18827,1
18829,0
18831,0
18839,1
18843,1
18844,0
18847,0
18849,1
18850,1
18855,0
18859,0
18860,1
18861,1
18864,0
18872,1
18879,1
18881,1
18883,0
18884,1
18889,0
18890,0
18891,0
18893,0
18896,1
18899,0
18900,1
18904,0
18907,1
18908,1
18913,0
18916,0
18917,1
18919,0
18921,1
18929,0
18931,1
18933,1
18934,0
18937,1
18939,1
18941,0
18942,0
18944,0
18946,0
18947,0
18949,0
18950,1
18951,0
18954,1
18957,0
18960,0
18963,1
18965,0
18968,1
18969,0
18970,0
18971,0
18972,1
18974,1
18978,0
18980,0
18981,1
18982,0
18983,0
18986,1
18987,1
18989,1
18992,1
18993,0
19000,1
19013,0
19015,0
19016,1
19021,1
19027,0
19028,0
19034,0
19037,0
19041,1
19045,0
19046,0
19048,1
19050,1
19053,0
19054,1
19058,0
19059,1
19061,0
19062,0
19064,0
19066,1
19067,0
19073,0
19083,0
19085,1
19098,1
19099,1
19101,0
19102,1
19107,1
19108,1
19112,1
19113,1
19115,0
19122,0
19124,1
19126,1
19129,0
19131,1
19132,1
19135,0
19136,0
19151,0
19159,1
19161,1
19165,0
19171,1
19176,1
19178,0
19180,1
19186,0
19188,0
19190,1
19192,1
19194,0
19196,0
19198,1
19199,1
19204,1
19211,0
19212,1
19213,0
19214,0
19219,1
19222,0
19223,1
19225,1
19237,0
19239,0
19242,0
19245,0
19246,0
19253,0
19255,1
19256,0
19257,1
19260,0
19262,1
19264,0
19268,1
19270,0
19271,0
19279,1
19282,1
19286,0
19287,0
19289,1
19292,0
19300,0
19303,1
19323,0
19326,1
19328,0
19339,1
19340,0
19342,0
19344,1
19356,1
19360,0
19361,0
19362,1
19363,0
19364,0
19372,0
19376,0
19380,1
19382,1
19386,1
19397,0
19398,0
19399,0
19401,1
19402,1
19405,0
19406,1
19409,0
19411,1
19413,1
19415,1
19419,0
19420,0
19423,1
19424,0
19429,0
19432,0
19436,1
19444,1
19445,0
19446,0
19447,1
19455,1
19457,0
19458,0
19459,1
19462,1
19466,0
19467,0
19468,1
19470,0
19472,0
19474,0
19478,1
19483,1
19485,0
19491,0
19492,0
19494,0
19496,1
19499,0
19509,1
19512,0
19514,0
19515,0
19525,1
19526,1
19527,0
19528,0
19530,0
19538,1
19541,0
19543,1
19544,0
19546,0
19547,1
19548,0
19551,1
19556,1
19557,0
19558,1
19560,0
19561,0
19565,1
19566,0
19567,0
19570,0
19572,0
19575,0
19576,0
19577,1
19579,1
19581,1
19584,0
19586,1
19587,0
19591,0
19593,1
19594,0
19600,1
19606,0
19607,1
19612,1
19613,1
19618,1
19620,1
19623,1
19625,0
19627,1
19628,0
19630,1
19632,1
19634,0
19636,0
19637,0
19640,0
19642,0
19643,1
19645,0
19648,1
19649,1
19651,0
19655,1
19657,1
19659,1
19661,1
19663,0
19665,0
19669,1
19674,0
19680,0
19682,0
19683,0
19684,1
19692,0
19699,0
19700,1
19702,1
19709,0
19710,0
19712,0
19713,1
19714,1
19715,0
19723,0
19726,1
19730,1
19731,0
19735,0
19738,1
19741,0
19742,0
19743,1
19744,1
19745,1
19746,1
19747,0
19750,1
19752,0
19753,1
19754,0
19758,0
19765,1
19769,0
19771,0
19772,1
19774,0
19780,1
19782,0
19783,0
19785,0
19787,1
19788,0
19790,0
19791,1
19792,1
19793,1
19794,0
19797,0
19800,0
19802,0
19803,1
19804,0
19812,1
19814,0
19816,0
19817,0
19819,1
19820,0
19824,1
19825,1
19827,0
19830,0
19831,1
19841,1
19842,0
19845,0
19849,1
19850,1
19851,0
19852,0
19860,1
19861,0
19864,0
19865,0
19869,1
19870,1
19872,0
19874,1
19875,0
19876,0
19878,1
19883,0
19884,0
19887,0
19888,1
19889,1
19894,1
19900,0
19906,1
19907,0
19910,1
19914,1
19917,0
19920,1
19921,0
19922,0
19923,1
19928,0
19929,1
19930,1
19933,1
19935,0
19941,1
19943,1
19947,1
19949,1
19953,0
19958,1
19962,1
19966,0
19967,0
19971,0
19983,0
19988,0
19990,0
19996,1
20001,0
20003,1
20004,1
20005,1
20008,0
20009,1
20017,1
20018,1
20021,0
20024,0
20029,0
20031,0
20032,0
20038,0
20043,0
20046,1
20051,0
20052,1
20053,1
20055,1
20056,1
20057,0
20060,0
20062,1
20068,0
20072,1
20077,1
20081,1
20085,1
20087,1
20088,1
20091,1
20092,0
20096,1
20100,1
20102,1
20103,0
20106,0
20108,0
20111,0
20115,1
20117,0
20118,1
20119,1
20124,1
20133,0
20134,1
20140,1
20142,1
20143,0
20146,0
20148,0
20152,1
20155,1
20165,0
20166,1
20168,1
20173,0
20179,0
20180,0
20181,0
20182,0
20190,1
20191,0
20194,1
20198,1
20202,0
20203,0
20206,1
20208,1
20212,1
20213,0
20215,0
20220,0
20222,1
20223,0
20225,1
20226,1
20228,1
20230,0
20232,1
20240,0
20241,0
20249,1
20250,1
20255,1
20257,1
20258,1
20264,1
20266,0
20267,0
20268,1
20269,0
20271,1
20272,0
20273,1
20277,1
20282,0
20284,0
20285,1
20286,0
20288,0
20292,0
20294,1
20297,1
20298,1
20303,0
20304,0
20305,0
20307,1
20310,1
20311,0
20313,1
20317,0
20318,1
20321,1
20322,1
20323,0
20328,1
20330,1
20331,0
20332,0
20335,1
20336,1
20337,0
20339,1
20342,0
20343,0
20345,0
20351,0
20356,1
20361,0
20362,0
20366,1
20367,0
20368,1
20372,1
20373,1
20375,0
20379,1
20380,1
20387,1
20388,1
20390,0
20394,0
20398,1
20402,1
20403,0
20404,1
20408,0
20409,0
20412,0
20414,0
20415,1
20423,1
20426,1
20430,1
20431,0
20432,1
20435,0
20437,1
20439,0
20445,1
20449,0
20457,0
20466,1
20471,0
20477,1
20480,0
20481,1
20483,1
20484,1
20489,1
20492,0
20495,1
20499,1
20500,1
20506,0
20507,1
20508,0
20510,0
20515,1
20516,1
20522,1
20523,0
20526,1
20529,0
20534,1
20550,1
20551,1
20553,1
20554,1
20556,0
20557,1
20560,1
20562,1
20565,1
20567,0
20571,1
20572,1
20573,0
20576,1
20577,0
20578,1
20579,1
20580,1
20585,0
20586,1
20588,1
20592,0
20593,1
20594,1
20596,1
20598,1
20601,1
20604,1
20606,0
20607,0
20611,1
20613,1
20617,0
20618,1
20619,0
20621,1
20625,1
20633,0
20649,0
20651,1
20652,1
20653,1
20654,0
20660,0
20663,1
20664,1
20666,1
20667,1
20672,1
20673,1
20675,0
20677,1
20678,0
20680,0
20692,1
20694,1
20698,0
20699,0
20702,0
20705,1
20706,1
20710,1
20713,0
20715,0
20725,1
20726,0
20727,1
20728,0
20732,0
20734,0
20735,1
20737,0
20743,1
20748,1
20749,1
20750,1
20753,1
20756,1
20757,1
20758,0
20760,0
20761,0
20765,1
20770,0
20774,0
20776,0
20778,1
20786,1
20791,1
20802,1
20803,1
20804,1
20806,1
20807,1
20809,1
20813,1
20814,1
20815,1
20817,0
20819,1
20829,0
20837,1
20838,1
20848,1
20849,1
20852,0
20853,0
20855,0
20856,1
20857,0
20858,1
20863,1
20864,0
20869,1
20873,0
20874,0
20876,0
20877,0
20884,1
20886,0
20887,0
20892,0
20893,0
20894,0
20896,0
20897,0
20898,0
20899,0
20901,0
20906,0
20916,1
20917,1
20918,0
20919,0
20921,1
20923,1
20925,0
20927,1
20929,0
20930,0
20937,1
20938,1
20943,1
20945,0
20946,1
20947,0
20949,0
20950,0
20951,0
20954,1
20957,0
20962,1
20963,1
20964,1
20965,1
20966,0
20967,1
20970,1
20971,0
20972,1
20973,1
20974,0
20976,0
20977,0
20988,1
20989,0
20996,0
20997,1
20999,0
21002,0
21006,0
21008,1
21014,0
21016,0
21017,0
21018,1
21021,0
21022,1
21026,0
21029,0
21032,1
21033,0
21037,1
21039,0
21042,0
21045,0
21049,0
21053,0
21055,0
21057,0
21058,1
21064,1
21066,1
21069,0
21071,0
21073,0
21074,0
21076,0
21080,0
21081,1
21087,1
21088,1
21092,1
21095,1
21096,1
21097,1
21098,0
21099,1
21100,0
21101,1
21106,1
21109,0
21113,1
21116,0
21120,1
21122,0
21131,1
21132,0
21133,0
21139,1
21141,1
21142,1
21144,0
21145,0
21148,0
21149,0
21150,1
21153,1
21156,1
21161,0
21162,0
21169,1
21170,1
21174,0
21175,0
21177,1
21180,0
21183,1
21187,1
21191,0
21192,1
21193,1
21195,1
21197,1
21199,1
21200,1
21202,0
21204,0
21207,0
21208,0
21210,1
21211,1
21213,0
21215,1
21220,1
21221,0
21223,0
21225,0
21228,0
21229,0
21231,0
21240,0
21241,0
21243,1
21244,1
21245,0
21247,1
21251,1
21253,0
21257,0
21267,0
21268,0
21269,1
21271,1
21272,1
21273,1
21286,0
21288,0
21295,0
21297,1
21298,0
21300,1
21301,0
21303,1
21307,0
21310,0
21311,1
21316,1
21320,0
21323,0
21324,1
21333,0
21336,1
21340,0
21341,1
21342,1
21348,1
21352,1
21354,1
21356,0
21357,1
21358,0
21363,0
21364,0
21366,1
21368,1
21371,1
21376,0
21384,0
21385,1
21391,1
21393,1
21395,0
21396,1
21397,0
21401,1
21403,0
21404,1
21413,1
21415,0
21422,0
21423,1
21426,0
21427,0
21435,1
21440,0
21441,0
21442,1
21444,0
21446,1
21450,1
21451,0
21452,1
21455,0
21456,1
21457,1
21459,0
21463,1
21464,1
21469,0
21471,0
21472,1
21475,1
21478,1
21482,1
21484,1
21485,0
21491,1
21497,1
21501,0
21510,1
21519,0
21521,1
21523,1
21525,0
21526,1
21528,0
21540,1
21554,0
21557,0
21561,1
21562,0
21564,1
21569,1
21574,1
21575,0
21577,0
21578,1
21579,0
21581,1
21583,1
21590,1
21592,1
21595,0
21596,1
21597,1
21598,0
21609,0
21610,0
21612,0
21617,0
21627,1
21628,0
21629,1
21631,0
21632,1
21633,1
21636,0
21639,1
21643,1
21644,1
21645,1
21649,0
21651,1
21654,1
21655,0
21656,1
21657,1
21659,1
21660,0
21661,0
21663,0
21665,1
21666,0
21667,0
21669,1
21670,1
21671,1
21676,1
21678,0
21679,1
21682,1
21688,0
21691,0
21694,0
21695,0
21697,1
21699,1
21705,0
21706,1
21708,0
21714,1
21715,1
21716,1
21719,0
21721,1
21722,1
21723,0
21726,1
21727,0
21729,0
21734,1
21737,1
21738,1
21739,0
21740,1
21741,0
21743,1
21744,1
21745,0
21747,1
21750,1
21752,1
21757,1
21760,1
21761,0
21763,1
21765,0
21767,1
21769,1
21770,1
21772,0
21775,1
21779,0
21782,0
21785,1
21789,1
21791,0
21795,1
21800,0
21803,1
21807,1
21809,1
21810,1
21811,1
21813,1
21817,1
21819,0
21820,0
21822,0
21823,0
21825,0
21832,0
21833,1
21835,1
21836,1
21837,1
21840,1
21843,1
21844,0
21847,0
21852,1
21856,0
21859,0
21870,1
21877,0
21881,1
21883,0
21886,0
21888,1
21889,1
21891,1
21894,0
21899,0
21900,1
21901,0
21902,1
21904,0
21906,1
21909,1
21915,0
21919,1
21921,0
21922,1
21923,1
21924,0
21925,1
21931,0
21936,1
21940,0
21942,1
21943,0
21944,1
21946,1
21951,1
21952,0
21954,1
21955,0
21959,1
21962,0
21966,0
21968,1
21970,0
21972,1
21974,0
21975,0
21979,0
21981,1
21982,1
21983,1
21994,0
21996,0
22000,1
22001,1
22003,0
22004,1
22006,0
22007,0
22009,1
22010,1
22013,0
22014,1
22015,1
22017,0
22022,0
22023,1
22026,0
22027,1
22028,1
22029,1
22030,1
22035,1
22037,0
22039,0
22041,0
22045,1
22051,0
22052,1
22053,1
22054,1
22057,1
22058,1
22062,0
22063,1
22067,1
22071,0
22075,1
22080,0
22082,0
22084,1
22086,0
22094,0
22100,0
22104,0
22105,0
22107,1
22115,0
22117,1
22122,0
22129,0
22131,1
22132,0
22135,1
22138,1
22140,0
22141,1
22142,0
22143,0
22144,1
22146,1
22148,0
22149,1
22151,1
22152,0
22160,0
22161,1
22165,1
22166,0
22169,1
22170,0
22171,0
22172,0
22177,0
22187,0
22190,1
22193,1
22200,0
22201,1
22202,1
22205,0
22208,0
22210,0
22211,1
22214,0
22218,0
22219,0
22220,0
22222,0
22223,0
22225,1
22226,0
22229,1
22232,1
22233,1
22240,1
22248,1
22249,0
22253,1
22254,0
22260,0
22261,1
22262,0
22263,1
22270,1
22271,0
22284,1
22286,0
22292,1
22302,0
22304,0
22308,0
22310,1
22314,0
22315,0
22318,0
22323,1
22325,0
22326,0
22330,1
22335,0
22338,0
22342,1
22344,0
22345,0
22346,0
22347,0
22349,0
22351,0
22358,0
22360,1
22362,0
22363,1
22368,1
22369,0
22370,0
22371,1
22373,0
22376,1
22378,1
22386,0
22387,1
22388,1
22394,1
22395,1
22396,1
22397,1
22401,1
22406,1
22413,0
22414,1
22417,1
22420,1
22423,1
22428,0
22429,1
22434,0
22437,0
22441,1
22444,0
22450,1
22453,0
22454,0
22457,1
22459,0
22460,1
22461,0
22467,0
22471,1
22472,0
22476,1
22479,1
22486,1
22487,0
22492,0
22494,0
22495,0
22497,1
22501,1
22502,1
22505,1
22506,1
22514,1
22517,1
22519,1
22520,0
22521,1
22522,0
22524,1
22527,0
22530,1
22533,0
22534,1
22535,0
22536,1
22541,1
22542,1
22544,1
22551,1
22554,0
22555,0
22563,1
22564,0
22568,1
22572,0
22576,1
22588,0
22594,0
22595,0
22599,0
22600,1
22601,0
22602,1
22603,1
22605,1
22607,1
22611,0
22614,0
22623,0
22626,1
22627,1
22629,0
22631,0
22632,0
22633,0
22635,1
22639,1
22640,0
22643,1
22646,1
22647,0
22648,1
22650,0
22657,1
22659,1
22662,0
22665,0
22670,0
22671,0
22672,1
22676,0
22677,1
22681,0
22683,1
22686,0
22688,1
22690,1
22692,0
22693,1
22694,1
22697,1
22699,1
22701,1
22702,0
22703,0
22708,1
22709,1
22713,0
22717,0
22718,0
22720,1
22723,1
22727,0
22728,0
22732,0
22735,1
22740,1
22741,0
22743,0
22749,1
22750,0
22751,1
22753,0
22754,1
22756,1
22759,1
22760,0
22763,0
22765,1
22766,1
22767,0
22768,0
22775,0
22776,0
22777,0
22778,1
22779,1
22781,1
22783,0
22786,0
22789,0
22792,1
22805,0
22809,1
22811,0
22813,0
22818,1
22819,0
22820,1
22828,0
22829,0
22830,1
22832,1
22833,0
22834,1
22840,0
22841,1
22843,1
22845,0
22849,1
22852,0
22855,1
22858,1
22860,1
22863,1
22868,1
22871,1
22874,0
22882,0
22886,0
22887,1
22888,1
22891,1
22894,1
22897,0
22898,0
22899,0
22901,1
22905,1
22906,1
22916,0
22917,1
22920,0
22921,1
22922,0
22924,1
22927,1
22934,0
22942,1
22943,1
22945,0
22956,1
22958,1
22973,0
22974,0
22981,0
22983,0
22984,0
22988,0
22990,1
22994,1
23000,1
23001,0
23006,0
23008,1
23010,0
23011,1
23013,0
23016,1
23017,0
23022,0
23024,1
23025,1
23027,0
23031,0
23035,1
23038,1
23042,1
23043,0
23044,1
23047,1
23048,0
23053,0
23055,0
23058,1
23061,1
23062,1
23063,1
23064,1
23066,1
23067,0
23068,0
23076,1
23082,1
23083,0
23084,0
23085,1
23087,0
23088,0
23092,0
23093,0
23094,1
23098,1
23100,1
23103,1
23104,1
23105,1
23112,0
23114,1
23125,1
23127,0
23130,0
23134,1
23136,1
23137,1
23140,1
23145,1
23147,0
23148,0
23150,0
23162,1
23163,0
23164,1
23165,0
23166,1
23167,1
23168,0
23174,1
23175,0
23177,1
23185,1
23190,1
23197,1
23201,0
23202,1
23205,1
23208,0
23209,0
23210,0
23217,1
23219,1
23220,1
23222,1
23223,0
23229,0
23235,1
23244,0
23246,0
23247,0
23248,1
23250,0
23251,1
23252,1
23255,0
23257,1
23258,0
23260,1
23261,1
23262,0
23263,0
23267,0
23271,0
23273,1
23274,0
23279,1
23284,1
23285,0
23289,0
23294,0
23295,0
23298,1
23300,1
23308,0
23309,1
23310,0
23313,0
23315,0
23317,1
23319,0
23320,0
23324,1
23325,1
23329,1
23330,1
23332,1
23339,0
23341,0
23342,1
23345,1
23347,1
23354,0
23357,1
23361,1
23363,0
23366,1
23368,0
23370,0
23372,0
23374,1
23375,0
23380,0
23383,0
23385,0
23386,1
23389,1
23397,1
23401,1
23408,0
23409,0
23412,1
23417,0
23418,0
23420,0
23421,0
23422,1
23424,1
23432,1
23434,1
23435,0
23437,1
23438,0
23441,0
23450,1
23454,1
23458,0
23467,1
23470,0
23474,1
23477,0
23478,0
23480,0
23482,1
23483,0
23486,1
23492,0
23494,0
23495,1
23498,1
23499,0
23500,1
23504,0
23505,0
23506,0
23508,1
23509,1
23510,1
23513,1
23514,1
23517,0
23521,0
23525,0
23526,0
23527,0
23529,0
23530,0
23532,1
23533,1
23536,1
23537,1
23545,1
23548,1
23550,1
23553,1
23555,1
23560,1
23561,0
23564,1
23565,1
23566,0
23569,0
23570,1
23571,1
23578,0
23580,1
23581,1
23584,0
23585,1
23588,0
23589,1
23597,0
23598,1
23599,0
23602,0
23604,0
23606,1
23609,1
23610,1
23611,0
23612,1
23613,1
23614,1
23616,0
23617,1
23625,1
23626,1
23629,0
23631,0
23632,0
23636,1
23653,0
23654,0
23658,0
23659,1
23661,1
23663,0
23665,1
23666,0
23668,1
23669,0
23671,1
23672,1
23673,0
23678,1
23683,1
23686,1
23689,0
23690,1
23692,0
23693,1
23699,1
23701,0
23703,1
23709,1
23710,1
23713,0
23717,0
23721,1
23722,0
23723,0
23728,0
23730,1
23732,1
23737,1
23741,1
23742,0
23745,1
23749,1
23756,1
23757,0
23759,1
23760,0
23761,1
23762,1
23764,0
23768,1
23769,0
23770,0
23771,0
23772,1
23773,1
23778,0
23779,0
23783,0
23784,0
23786,1
23788,0
23791,0
23792,0
23794,1
23803,1
23804,1
23807,0
23810,0
23813,0
23816,0
23821,0
23822,1
23824,0
23828,0
23830,1
23832,0
23837,0
23838,1
23839,0
23842,1
23844,1
23847,1
23850,0
23851,0
23854,1
23858,1
23861,1
23864,1
23867,0
23868,1
23870,0
23872,0
23873,0
23874,1
23875,0
23880,1
23882,1
23883,1
23884,1
23887,1
23889,1
23890,1
23900,0
23901,0
23903,1
23905,1
23906,0
23915,0
23916,1
23917,0
23918,0
23919,1
23920,0
23921,1
23922,1
23924,1
23927,0
23929,1
23934,1
23935,1
23937,0
23939,0
23941,0
23943,1
23944,1
23947,0
23949,0
23950,1
23964,1
23965,0
23966,1
23968,1
23969,0
23971,0
23976,0
23988,0
23991,1
23994,1
23998,0
23999,0
24001,0
24002,1
24006,1
24007,1
24015,1
24023,0
24027,1
24030,1
24033,1
24037,1
24038,1
24040,1
24043,0
24045,0
24047,1
24050,0
24051,1
24053,0
24056,0
24057,1
24059,1
24061,0
24063,0
24066,0
24067,1
24068,1
24069,0
24072,0
24075,1
24077,1
24084,1
24090,0
24091,1
24097,0
24098,0
24101,0
24104,0
24105,1
24119,0
24120,0
24124,1
24128,1
24129,1
24131,1
24137,1
24138,0
24142,0
24146,0
24148,1
24151,1
24153,0
24157,0
24158,0
24159,1
24163,1
24166,1
24170,0
24172,1
24175,1
24177,0
24181,0
24186,1
24189,1
24190,0
24192,0
24196,0
24197,0
24200,1
24202,0
24203,0
24208,0
24211,0
24212,1
24213,0
24214,1
24215,1
24216,0
24220,1
24221,1
24222,0
24223,0
24224,0
24226,0
24228,1
24231,1
24244,1
24245,1
24248,1
24249,1
24250,0
24251,1
24254,1
24257,1
24260,0
24261,0
24266,1
24267,1
24268,0
24269,1
24271,0
24276,0
24277,1
24291,0
24292,0
24293,0
24294,0
24299,1
24300,1
24301,1
24302,0
24303,0
24307,0
24314,0
24315,0
24317,0
24319,1
24325,0
24328,0
24333,0
24341,1
24347,0
24350,0
24353,1
24354,1
24355,1
24356,1
24361,1
24364,1
24371,1
24374,0
24376,0
24377,0
24378,0
24380,1
24381,1
24385,0
24386,0
24387,1
24388,1
24389,0
24390,0
24391,1
24394,1
24395,0
24397,0
24398,1
24399,1
24402,0
24403,0
24404,0
24406,1
24410,1
24414,1
24418,0
24423,0
24429,0
24438,0
24442,0
24444,0
24445,0
24446,1
24448,0
24450,1
24453,0
24455,0
24458,1
24459,1
24466,1
24467,1
24470,1
24471,1
24473,0
24474,1
24476,0
24477,1
24482,1
24488,0
24489,1
24491,1
24495,0
24496,1
24503,1
24506,1
24510,1
24512,1
24514,1
24516,1
24518,1
24519,0
24520,1
24522,0
24525,1
24527,0
24535,0
24536,0
24537,1
24547,1
24548,0
24549,1
24550,1
24552,1
24553,1
24556,1
24557,1
24562,0
24564,1
24565,0
24567,1
24570,0
24573,1
24576,0
24577,1
24578,0
24580,1
24583,0
24584,0
24586,1
24589,0
24591,1
24597,1
24601,1
24604,0
24606,0
24612,1
24613,1
24617,1
24618,0
24622,0
24626,1
24627,1
24631,0
24633,0
24636,1
24637,0
24638,0
24639,0
24640,0
24643,1
24644,0
24645,1
24646,0
24647,1
24648,0
24650,1
24651,0
24655,0
24656,0
24658,1
24660,1
24661,0
24664,0
24669,1
24670,0
24671,0
24672,1
24676,0
24678,1
24679,0
24685,1
24686,1
24689,0
24691,0
24702,1
24704,0
24708,0
24710,0
24711,1
24712,1
24714,0
24717,0
24718,1
24719,1
24720,1
24724,0
24727,1
24728,0
24729,1
24733,1
24734,1
24735,1
24736,1
24738,1
24741,0
24743,1
24746,1
24749,0
24753,0
24754,1
24756,1
24761,0
24763,0
24764,0
24769,0
24770,0
24772,0
24775,0
24776,0
24777,1
24784,0
24786,1
24789,1
24791,0
24792,1
24794,0
24795,1
24797,1
24801,0
24802,0
24803,1
24805,0
24812,0
24814,0
24818,1
24820,1
24823,1
24825,1
24826,0
24827,1
24832,0
24833,0
24835,1
24838,1
24839,1
24842,1
24847,0
24848,1
24852,0
24856,0
24858,0
24870,0
24871,0
24873,0
24874,1
24876,1
24877,1
24878,1
24881,1
24885,0
24889,0
24890,1
24893,0
24897,1
24903,0
24906,0
24912,0
24913,0
24914,0
24922,0
24925,0
24927,1
24934,1
24935,0
24936,0
24937,0
24940,0
24943,0
24948,1
24949,0
24950,1
24952,0
24953,0
24955,0
24958,0
24960,1
24961,0
24962,0
24966,1
24973,1
24974,0
24977,0
24984,1
24986,0
24987,0
24988,0
25000,0
25002,0
25005,1
25009,1
25011,0
25019,1
25023,1
25028,1
25030,0
25032,1
25034,0
25035,1
25038,1
25039,0
25040,1
25042,1
25045,0
25048,0
25051,1
25053,1
25054,0
25056,0
25063,1
25066,1
25069,0
25072,0
25074,1
25075,0
25082,0
25083,1
25086,0
25087,0
25088,1
25090,1
25097,1
25099,0
25100,1
25101,0
25102,0
25109,1
25112,1
25115,0
25121,1
25122,1
25132,1
25136,1
25137,0
25140,0
25141,0
25142,0
25147,0
25148,1
25150,0
25153,0
25154,1
25155,0
25157,0
25158,1
25160,1
25161,1
25162,1
25163,1
25165,0
25166,1
25168,0
25169,0
25170,0
25173,0
25176,0
25177,1
25181,1
25182,1
25183,1
25184,0
25185,0
25188,0
25190,0
25192,1
25193,1
25194,0
25200,1
25202,1
25211,1
25221,0
25226,1
25228,0
25229,1
25234,1
25239,0
25243,1
25244,1
25257,1
25258,0
25263,1
25265,1
25267,0
25268,0
25270,0
25271,0
25279,1
25283,0
25286,0
25287,1
25289,0
25293,0
25295,1
25298,1
25302,1
25303,1
25306,1
25308,0
25309,1
25310,0
25320,0
25322,0
25325,0
25335,0
25337,0
25338,1
25344,1
25346,1
25357,0
25358,1
25359,1
25362,1
25363,1
25366,1
25367,1
25368,1
25375,0
25376,1
25377,0
25379,1
25387,0
25388,1
25389,1
25390,0
25391,1
25392,0
25394,1
25395,1
25396,1
25398,0
25400,0
25403,1
25404,0
25406,1
25407,0
25408,1
25411,0
25412,0
25415,1
25416,1
25418,1
25420,0
25423,1
25425,1
25426,0
25441,1
25442,1
25446,1
25447,0
25450,1
25453,0
25458,1
25461,1
25462,1
25463,1
25468,1
25471,1
25475,1
25477,0
25484,1
25488,1
25494,0
25495,1
25497,1
25502,1
25505,0
25506,1
25509,1
25514,1
25519,1
25522,1
25523,0
25526,0
25527,1
25529,0
25531,0
25535,0
25538,0
25540,1
25541,0
25544,0
